Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/forms/templates with glob **/*.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/guardian/templates with glob **/*.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/filters/templates with glob **/*.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/simple_history/templates with glob **/*.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/templates with glob **/*.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/import_export/templates with glob **/*.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/drf_spectacular/templates with glob **/*.
Watching dir /home/lotus/python/dayspa_project/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/filters/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/forms/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/inlines/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/import_export/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/guardian/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/simple_history/locale with glob **/*.mo.
Watching dir /home/lotus/python/dayspa_project/api/locale with glob **/*.mo.
Watching dir /home/lotus/python/dayspa_project/services/locale with glob **/*.mo.
Watching dir /home/lotus/python/dayspa_project/bookings/locale with glob **/*.mo.
Watching dir /home/lotus/python/dayspa_project/accounts/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/drf_spectacular/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
"GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 586
"GET /static/admin/js/change_form.js HTTP/1.1" 200 606
"POST /admin/accounts/user/14/change/ HTTP/1.1" 302 0
"GET /admin/accounts/user/ HTTP/1.1" 200 105487
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /api/service/?page=1&page_size=10 HTTP/1.1" 200 4607
"GET /media/services/rainworld2.jpg HTTP/1.1" 200 13416
"GET /media/services/hotspring_ZdY8f7U.webp HTTP/1.1" 200 240432
"GET /media/services/beautician-with-female-client-salon-face-care-routine.jpg HTTP/1.1" 304 0
"GET /media/services/beutiful-woman-with-spa-massage.jpg HTTP/1.1" 304 0
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
"POST /admin/accounts/user/ HTTP/1.1" 200 29343
"GET /static/unfold/js/alpine.persist.js HTTP/1.1" 200 837
"GET /static/admin/js/cancel.js HTTP/1.1" 200 884
"POST /admin/accounts/user/ HTTP/1.1" 302 0
"GET /admin/accounts/user/ HTTP/1.1" 200 101085
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
Received token: eyJhbGciOiJSUzI1NiIs...
Decoded Token Data: {'iss': 'https://accounts.google.com', 'azp': '216506309638-8t8vo5j2mbtopsa4enkq8cm25tq5ija6.apps.googleusercontent.com', 'aud': '216506309638-8t8vo5j2mbtopsa4enkq8cm25tq5ija6.apps.googleusercontent.com', 'sub': '115622251916914267320', 'email': 'mchey3595@gmail.com', 'email_verified': 'true', 'nbf': '1733076147', 'name': 'Bunthoeun Seyhakbotr', 'picture': 'https://lh3.googleusercontent.com/a/ACg8ocKNanwQl-ksgURZJ5w4TdGBdgClcFF7Gt1vgo7PL25xf2x98p_p=s96-c', 'given_name': 'Bunthoeun', 'family_name': 'Seyhakbotr', 'iat': '1733076447', 'exp': '1733080047', 'jti': '68cbf38aeaf772cdbbc8fc304dfbca72efc41b23', 'alg': 'RS256', 'kid': '3628258601113e6576a45337365fe8b8973d1671', 'typ': 'JWT'}
User not found, creating new user with email: mchey3595@gmail.com
Internal Server Error: /api/google/
Traceback (most recent call last):
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/python/dayspa_project/api/views.py", line 118, in post
    user = get_user_model().objects.create_user(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/python/dayspa_project/accounts/models.py", line 12, in create_user
    user = self.model(email=email, **extra_fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/db/models/base.py", line 543, in __init__
    _setattr(self, field.name, rel_obj)
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py", line 287, in __set__
    raise ValueError(
ValueError: Cannot assign "2": "User.user_role" must be a "Role" instance.
"POST /api/google/ HTTP/1.1" 500 24677
"GET /admin/ HTTP/1.1" 200 53271
"GET /static/unfold/js/alpine.persist.js HTTP/1.1" 200 837
"GET /admin/accounts/user/ HTTP/1.1" 200 100763
"GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/ HTTP/1.1" 200 53271
"GET /admin/accounts/role/ HTTP/1.1" 200 39704
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
Received token: eyJhbGciOiJSUzI1NiIs...
Decoded Token Data: {'iss': 'https://accounts.google.com', 'azp': '216506309638-8t8vo5j2mbtopsa4enkq8cm25tq5ija6.apps.googleusercontent.com', 'aud': '216506309638-8t8vo5j2mbtopsa4enkq8cm25tq5ija6.apps.googleusercontent.com', 'sub': '115622251916914267320', 'email': 'mchey3595@gmail.com', 'email_verified': 'true', 'nbf': '1733076346', 'name': 'Bunthoeun Seyhakbotr', 'picture': 'https://lh3.googleusercontent.com/a/ACg8ocKNanwQl-ksgURZJ5w4TdGBdgClcFF7Gt1vgo7PL25xf2x98p_p=s96-c', 'given_name': 'Bunthoeun', 'family_name': 'Seyhakbotr', 'iat': '1733076646', 'exp': '1733080246', 'jti': '41ef0cdc4f0e853b77ed82b3662366624e1d72ab', 'alg': 'RS256', 'kid': '3628258601113e6576a45337365fe8b8973d1671', 'typ': 'JWT'}
User not found, creating new user with email: mchey3595@gmail.com
Created new user: None
Authenticated user: None
"POST /api/google/ HTTP/1.1" 200 619
Received token: eyJhbGciOiJSUzI1NiIs...
Decoded Token Data: {'iss': 'https://accounts.google.com', 'azp': '216506309638-8t8vo5j2mbtopsa4enkq8cm25tq5ija6.apps.googleusercontent.com', 'aud': '216506309638-8t8vo5j2mbtopsa4enkq8cm25tq5ija6.apps.googleusercontent.com', 'sub': '115622251916914267320', 'email': 'mchey3595@gmail.com', 'email_verified': 'true', 'nbf': '1733076658', 'name': 'Bunthoeun Seyhakbotr', 'picture': 'https://lh3.googleusercontent.com/a/ACg8ocKNanwQl-ksgURZJ5w4TdGBdgClcFF7Gt1vgo7PL25xf2x98p_p=s96-c', 'given_name': 'Bunthoeun', 'family_name': 'Seyhakbotr', 'iat': '1733076958', 'exp': '1733080558', 'jti': '7abb224b25cf61a71e267ddf43bdc3d296ebba6d', 'alg': 'RS256', 'kid': '3628258601113e6576a45337365fe8b8973d1671', 'typ': 'JWT'}
Authenticated user: None
"POST /api/google/ HTTP/1.1" 200 619
Received token: eyJhbGciOiJSUzI1NiIs...
Decoded Token Data: {'iss': 'https://accounts.google.com', 'azp': '216506309638-8t8vo5j2mbtopsa4enkq8cm25tq5ija6.apps.googleusercontent.com', 'aud': '216506309638-8t8vo5j2mbtopsa4enkq8cm25tq5ija6.apps.googleusercontent.com', 'sub': '115622251916914267320', 'email': 'mchey3595@gmail.com', 'email_verified': 'true', 'nbf': '1733076717', 'name': 'Bunthoeun Seyhakbotr', 'picture': 'https://lh3.googleusercontent.com/a/ACg8ocKNanwQl-ksgURZJ5w4TdGBdgClcFF7Gt1vgo7PL25xf2x98p_p=s96-c', 'given_name': 'Bunthoeun', 'family_name': 'Seyhakbotr', 'iat': '1733077017', 'exp': '1733080617', 'jti': 'ad1bf78c9e6943a0adbbcbb187cfe07962406f67', 'alg': 'RS256', 'kid': '3628258601113e6576a45337365fe8b8973d1671', 'typ': 'JWT'}
Authenticated user: None
"POST /api/google/ HTTP/1.1" 200 619
"GET /api/auth/me/ HTTP/1.1" 200 228
Received token: eyJhbGciOiJSUzI1NiIs...
Decoded Token Data: {'iss': 'https://accounts.google.com', 'azp': '216506309638-8t8vo5j2mbtopsa4enkq8cm25tq5ija6.apps.googleusercontent.com', 'aud': '216506309638-8t8vo5j2mbtopsa4enkq8cm25tq5ija6.apps.googleusercontent.com', 'sub': '115622251916914267320', 'email': 'mchey3595@gmail.com', 'email_verified': 'true', 'nbf': '1733076953', 'name': 'Bunthoeun Seyhakbotr', 'picture': 'https://lh3.googleusercontent.com/a/ACg8ocKNanwQl-ksgURZJ5w4TdGBdgClcFF7Gt1vgo7PL25xf2x98p_p=s96-c', 'given_name': 'Bunthoeun', 'family_name': 'Seyhakbotr', 'iat': '1733077253', 'exp': '1733080853', 'jti': '13ccfacc1bb828eba2eb43abdbb91aef27b75a01', 'alg': 'RS256', 'kid': '3628258601113e6576a45337365fe8b8973d1671', 'typ': 'JWT'}
Authenticated user: None
"POST /api/google/ HTTP/1.1" 200 619
"GET /api/auth/me/ HTTP/1.1" 200 228
Watching for file changes with StatReloader
"GET /admin/ HTTP/1.1" 200 53271
"GET /static/unfold/css/simplebar.css HTTP/1.1" 200 4647
"GET /static/unfold/js/alpine.persist.js HTTP/1.1" 200 837
"GET /static/unfold/fonts/inter/styles.css HTTP/1.1" 200 608
"GET /static/unfold/fonts/material-symbols/styles.css HTTP/1.1" 200 535
"GET /static/unfold/css/styles.css HTTP/1.1" 200 115794
"GET /static/unfold/js/htmx.js HTTP/1.1" 304 0
"GET /static/unfold/js/chart.js HTTP/1.1" 304 0
"GET /static/unfold/js/app.js HTTP/1.1" 304 0
"GET /static/unfold/js/alpine.anchor.js HTTP/1.1" 304 0
"GET /static/unfold/js/alpine.sort.js HTTP/1.1" 304 0
"GET /static/unfold/js/alpine.js HTTP/1.1" 304 0
"GET /static/unfold/js/simplebar.js HTTP/1.1" 304 0
"GET /static/unfold/fonts/inter/Inter-Regular.woff2 HTTP/1.1" 200 46552
"GET /static/unfold/fonts/inter/Inter-SemiBold.woff2 HTTP/1.1" 200 46552
"GET /static/unfold/fonts/material-symbols/Material-Symbols-Outlined.woff2 HTTP/1.1" 200 256424
Not Found: /favicon.ico
Internal Server Error: /admin/services/staffservice/
Traceback (most recent call last):
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
psycopg2.errors.UndefinedColumn: column services_staffservice.date does not exist
LINE 1: ...ervice_id", "services_staffservice"."is_primary", "services_...
                                                             ^


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/contrib/admin/options.py", line 718, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/utils/decorators.py", line 188, in _view_wrapper
    result = _process_exception(request, e)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/utils/decorators.py", line 186, in _view_wrapper
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/views/decorators/cache.py", line 80, in _view_wrapper
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/contrib/admin/sites.py", line 241, in inner
    return view(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/admin.py", line 482, in changelist_view
    return super().changelist_view(request, extra_context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/utils/decorators.py", line 48, in _wrapper
    return bound_method(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/utils/decorators.py", line 188, in _view_wrapper
    result = _process_exception(request, e)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/utils/decorators.py", line 186, in _view_wrapper
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/contrib/admin/options.py", line 2140, in changelist_view
    "selection_note": _("0 of %(cnt)s selected") % {"cnt": len(cl.result_list)},
                                                           ^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/db/models/query.py", line 382, in __len__
    self._fetch_all()
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/db/models/query.py", line 1928, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/db/models/query.py", line 91, in __iter__
    results = compiler.execute_sql(
              ^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 1574, in execute_sql
    cursor.execute(sql, params)
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/db/backends/utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/db/backends/utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/db/backends/utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/db/backends/utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/db/utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.ProgrammingError: column services_staffservice.date does not exist
LINE 1: ...ervice_id", "services_staffservice"."is_primary", "services_...
                                                             ^

"GET /admin/services/staffservice/ HTTP/1.1" 500 203073
Watching for file changes with StatReloader
"OPTIONS /api/appointments/validate_coupon/ HTTP/1.1" 200 0
Unauthorized: /api/appointments/validate_coupon/
"POST /api/appointments/validate_coupon/ HTTP/1.1" 401 58
Unauthorized: /api/appointments/validate_coupon/
"POST /api/appointments/validate_coupon/ HTTP/1.1" 401 58
Unauthorized: /api/appointments/validate_coupon/
"POST /api/appointments/validate_coupon/ HTTP/1.1" 401 58
Unauthorized: /api/appointments/validate_coupon/
"POST /api/appointments/validate_coupon/ HTTP/1.1" 401 58
Unauthorized: /api/appointments/validate_coupon/
"POST /api/appointments/validate_coupon/ HTTP/1.1" 401 58
Unauthorized: /api/appointments/validate_coupon/
"POST /api/appointments/validate_coupon/ HTTP/1.1" 401 58
Unauthorized: /api/appointments/validate_coupon/
"POST /api/appointments/validate_coupon/ HTTP/1.1" 401 58
Unauthorized: /api/appointments/validate_coupon/
"POST /api/appointments/validate_coupon/ HTTP/1.1" 401 58
Unauthorized: /api/appointments/validate_coupon/
"POST /api/appointments/validate_coupon/ HTTP/1.1" 401 58
Unauthorized: /api/appointments/validate_coupon/
"POST /api/appointments/validate_coupon/ HTTP/1.1" 401 58
Unauthorized: /api/appointments/validate_coupon/
"POST /api/appointments/validate_coupon/ HTTP/1.1" 401 58
Unauthorized: /api/appointments/validate_coupon/
"POST /api/appointments/validate_coupon/ HTTP/1.1" 401 58
Unauthorized: /api/appointments/validate_coupon/
"POST /api/appointments/validate_coupon/ HTTP/1.1" 401 58
Unauthorized: /api/appointments/validate_coupon/
"POST /api/appointments/validate_coupon/ HTTP/1.1" 401 58
"OPTIONS /api/google/ HTTP/1.1" 200 0
Received token: eyJhbGciOiJSUzI1NiIs...
Decoded Token Data: {'iss': 'https://accounts.google.com', 'azp': '216506309638-8t8vo5j2mbtopsa4enkq8cm25tq5ija6.apps.googleusercontent.com', 'aud': '216506309638-8t8vo5j2mbtopsa4enkq8cm25tq5ija6.apps.googleusercontent.com', 'sub': '115622251916914267320', 'email': 'mchey3595@gmail.com', 'email_verified': 'true', 'nbf': '1733213226', 'name': 'Bunthoeun Seyhakbotr', 'picture': 'https://lh3.googleusercontent.com/a/ACg8ocKNanwQl-ksgURZJ5w4TdGBdgClcFF7Gt1vgo7PL25xf2x98p_p=s96-c', 'given_name': 'Bunthoeun', 'family_name': 'Seyhakbotr', 'iat': '1733213526', 'exp': '1733217126', 'jti': 'e181698f5e3f390ed755bb005e1831f334dfed46', 'alg': 'RS256', 'kid': '2c8a20af7fc98f97f44b142b4d5d0884eb0937c4', 'typ': 'JWT'}
Authenticated user: None
"POST /api/google/ HTTP/1.1" 200 619
"OPTIONS /api/auth/me/ HTTP/1.1" 200 0
"GET /api/auth/me/ HTTP/1.1" 200 228
"POST /api/appointments/validate_coupon/ HTTP/1.1" 200 191
"GET /api/auth/me/ HTTP/1.1" 200 228
Unauthorized: /api/appointments/validate_coupon/
"POST /api/appointments/validate_coupon/ HTTP/1.1" 401 58
Received token: eyJhbGciOiJSUzI1NiIs...
Decoded Token Data: {'iss': 'https://accounts.google.com', 'azp': '216506309638-8t8vo5j2mbtopsa4enkq8cm25tq5ija6.apps.googleusercontent.com', 'aud': '216506309638-8t8vo5j2mbtopsa4enkq8cm25tq5ija6.apps.googleusercontent.com', 'sub': '115622251916914267320', 'email': 'mchey3595@gmail.com', 'email_verified': 'true', 'nbf': '1733213547', 'name': 'Bunthoeun Seyhakbotr', 'picture': 'https://lh3.googleusercontent.com/a/ACg8ocKNanwQl-ksgURZJ5w4TdGBdgClcFF7Gt1vgo7PL25xf2x98p_p=s96-c', 'given_name': 'Bunthoeun', 'family_name': 'Seyhakbotr', 'iat': '1733213847', 'exp': '1733217447', 'jti': '2b7b59c089f1f52bda0880df66ef4f8a970f9ee4', 'alg': 'RS256', 'kid': '2c8a20af7fc98f97f44b142b4d5d0884eb0937c4', 'typ': 'JWT'}
Authenticated user: None
"POST /api/google/ HTTP/1.1" 200 619
"GET /api/auth/me/ HTTP/1.1" 200 228
"POST /api/appointments/validate_coupon/ HTTP/1.1" 200 191
"POST /api/appointments/validate_coupon/ HTTP/1.1" 200 191
"GET /api/auth/me/ HTTP/1.1" 200 228
"GET /api/auth/me/ HTTP/1.1" 200 228
"GET /api/service/?page=1&page_size=10 HTTP/1.1" 200 4607
"GET /media/services/beautician-with-female-client-salon-face-care-routine.jpg HTTP/1.1" 304 0
"GET /media/services/rainworld2.jpg HTTP/1.1" 200 13416
"GET /media/services/beutiful-woman-with-spa-massage.jpg HTTP/1.1" 304 0
"GET /media/services/hotspring_ZdY8f7U.webp HTTP/1.1" 200 240432
"POST /api/appointments/validate_coupon/ HTTP/1.1" 200 191
"GET /api/auth/me/ HTTP/1.1" 200 228
"GET /api/auth/me/ HTTP/1.1" 200 228
"GET /api/auth/me/ HTTP/1.1" 200 228
"GET /api/auth/me/ HTTP/1.1" 200 228
"POST /api/appointments/validate_coupon/ HTTP/1.1" 200 191
"GET /api/auth/me/ HTTP/1.1" 200 228
Received token: eyJhbGciOiJSUzI1NiIs...
Decoded Token Data: {'iss': 'https://accounts.google.com', 'azp': '216506309638-8t8vo5j2mbtopsa4enkq8cm25tq5ija6.apps.googleusercontent.com', 'aud': '216506309638-8t8vo5j2mbtopsa4enkq8cm25tq5ija6.apps.googleusercontent.com', 'sub': '115622251916914267320', 'email': 'mchey3595@gmail.com', 'email_verified': 'true', 'nbf': '1733213983', 'name': 'Bunthoeun Seyhakbotr', 'picture': 'https://lh3.googleusercontent.com/a/ACg8ocKNanwQl-ksgURZJ5w4TdGBdgClcFF7Gt1vgo7PL25xf2x98p_p=s96-c', 'given_name': 'Bunthoeun', 'family_name': 'Seyhakbotr', 'iat': '1733214283', 'exp': '1733217883', 'jti': 'f898bb32e0cfcb24ead0128482797d5370b95d35', 'alg': 'RS256', 'kid': '2c8a20af7fc98f97f44b142b4d5d0884eb0937c4', 'typ': 'JWT'}
Authenticated user: None
"POST /api/google/ HTTP/1.1" 200 619
"GET /api/auth/me/ HTTP/1.1" 200 228
"POST /api/appointments/validate_coupon/ HTTP/1.1" 200 191
"GET /api/auth/me/ HTTP/1.1" 200 228
"GET /api/auth/me/ HTTP/1.1" 200 228
"GET /api/auth/me/ HTTP/1.1" 200 228
"GET /api/auth/me/ HTTP/1.1" 200 228
